PROGRAM_NAME,SYS_TYPE,SYSTEM,MODEL,CONTRACT_NUMBER,TASK,CONTRACTOR,GW,WIDTH,TRACK_TIRE,TIRE_DESIGN,TIRE_PRESS,ENGINE_PWR_HP,GROUND_CLEARANCE,SPRING_STIFF_DAMP,CENTER_GRAVITY_HEIGHT_CGH,TURRET_WEIGHT,TURRET_CGH,WPN_CALIBER_MM,CREW_CAPACITY,LIMIT_TO_TWO_AXEL,LIFE_CYCLE_PHASE,SOURCE_DOC,REPORT_BY,LRE_DATE,INFLATION_INDEX,TOTAL_PERCENT_SPENT,SYSTEM_BUY_QUANT,SYSTEM_FIRST_UNIT,SYSTEM_LAST_UNIT,RESOURCE,WBS_SURFACE_VEHICLE,WBS_VEHICLE,WBS_VEHILCE_ASSEMBLED,WBS_HULL_FRAME,WBS_SUSPENSION,WBS_POWER_PACKAGE_TRAIN,WBS_AUXILIARY_AUTOMOTIVE,WBS_TURRET_ASSEMBLY,WBS_FIRE_CONTROL,WBS_ARMAMENT,WBS_BODY_CAB,WBS_ARMOR,WBS_AUTOMATIC_AMMO_HANDLING,WBS_AUTO_PILOT,WBS_NBC,WBS_SPECIAL_EQUIP,WBS_NAVIGATION,WBS_COMMUNICATIONS,WBS_OTHER,WBS_INTEGRATION_ASSY_TEST,WBS_SE_PM,WBS_SYSTEM_TEST_EVAL,WBS_TRAINING,WBS_DATA,WBS_PECULIAR_SUPPORT_EQUIP,WBS_COMMON_SUPPORT_EQUIP,WBS_OPERATIONAL_SITE_ACTIVATION,WBS_INDUSTRIAL_FACILIITIES,WBS_INITIAL_SPARES_REPAIR_PARTS,WBS_OTHER,WBS_G_AND_A_FEE_COM
CRUSHER M1126,FIGHTING VEHICLE (WHEELED),CRUSHER FOV,FAMILY OF INTERIM ARMORED VEHICLES (IAV),PO832479832,CRUSHER EMD (ALL VEHICLES),STARK INDUSTRIES,107024.5225,61.69568906,0,0,0,3152.666907,0,0,0,0,0,30,2,0,RESEARCH & DEVELOPMENT,CDSR,Prime/Associate,12/31/10,3/21/13,505.7209483,0,1,0,TOTAL_DOLLARS,475082.8183,645924.5518,0,156097.2063,8588.443233,64163.92135,74088.13748,180751.2545,424554.6575,76526.29467,26486.63033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BLACKKNIGHT,MAIN BATTLE TANK,BLACKKNIGHT FOV,XM1 PROTOTYPE BLACKKNIGHT MAIN BATTLE TANK,SH4328762378,XM1 TANK   FSED/PEP PHASE,STARK INDUSTRIES,391709.7524,83.18519873,1,0,0,13511.4296,0,0,0,0,0,100,4,0,RESEARCH & DEVELOPMENT,CDSR,Prime/Associate,12/31/79,3/21/13,0,38.21564378,1,11,TOTAL_DOLLARS,615047.027,618398.5526,0,164715.6717,86613.12639,1080222.155,32840.83751,203311.6735,515454.0346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THOR,FIGHTING VEHICLE (TRACKED),THOR FVS,THOR FIGHTING VEHICLES (BFV),F4268643876,BFV VEHICLE  2ND BFVS PRODUCTION CONTRACT,VANDALEY INDUSTRIES,190109.3492,81.79877875,1,0,0,5404.571841,0,0,0,0,0,28,3,0,PROCUREMENT,CDSR,Prime/Associate,6/29/83,3/21/13,391.1795,1500.832556,109,540,TOTAL_DOLLARS,1201546.942,1221009.787,0,313910.1536,277642.4183,838778.8992,118797.0774,264078.7235,1734325.58,105946.797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOXHOUND,TACTICAL WHEELED VEHICLE (MED),FOXHOUND SERIES,FOXHOUND SERIES,C8942789437493,FOXHOUND PRODUCTION,VANDALEY INDUSTRIES,46468.35782,55.45679916,0,0,0,2026.71444,0,0,0,0,0,0,1,0,PROCUREMENT,CDSR,Prime/Associate,1/31/99,3/21/13,490.8919216,0,1,0,TOTAL_DOLLARS,2028452.291,3804802.429,16400887.6,0,0,355365.7886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOXHOUND,TACTICAL WHEELED VEHICLE (MED),FOXHOUND SERIES,FOXHOUNDA1 SERIES,D72987489327,FOXHOUNDA1 END FY1 PRODUCTION FY10,VANDALEY INDUSTRIES,46468.35782,55.45679916,0,0,0,2026.71444,0,0,0,0,0,0,1,0,PROCUREMENT,CDSR,Prime/Associate,9/30/10,3/21/13,3.06807451,0,1,0,TOTAL_DOLLARS,1250175.794,1548172.188,0,8434.791197,1529571.74,1653023.302,0,0,0,0,381758.5515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOXHOUND,TACTICAL WHEELED VEHICLE (MED),FOXHOUND SERIES,FOXHOUNDA1 SERIES,K28347283,FOXHOUNDA1 END FY2 PRODUCTION FY11,WAYNE ENTERPRISE,46468.35782,55.45679916,0,0,0,2026.71444,0,0,0,0,0,0,1,0,PROCUREMENT,CDSR,Prime/Associate,9/30/11,3/21/13,82.32666601,0,1,0,TOTAL_DOLLARS,3551221.854,5869497.582,0,15884.81106,4568687.174,5606464.775,0,0,0,0,1987192.18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FOXHOUND,TACTICAL WHEELED VEHICLE (MED),FOXHOUND SERIES,FOXHOUNDA1 SERIES,G9230492309,FOXHOUNDA1 END FY3 PRODUCTION FY12,WAYNE ENTERPRISE,46468.35782,55.45679916,0,0,0,2026.71444,0,0,0,0,0,0,1,0,PROCUREMENT,CDSR,Prime/Associate,9/30/12,3/21/13,283.2855464,0,1,0,TOTAL_DOLLARS,4088623.446,6608962.55,0,48398.19478,5271290.58,6024069.819,0,0,0,0,2011055.122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BLACKKNIGHT,MAIN BATTLE TANK,BLACKKNIGHT FOV,XM1 PROTOTYPE BLACKKNIGHT MAIN BATTLE TANK,QE32893728934,M1 TANK   2ND BLACKKNIGHT PROGRAM YR (FY80)  SRIP,WAYNE ENTERPRISE,391709.7524,83.18519873,1,0,0,13511.4296,0,0,0,0,0,100,4,0,PROCUREMENT,CDSR,Prime/Associate,7/31/82,3/21/13,511.3457516,1222.900601,1,352,TOTAL_DOLLARS,1235915.718,2487350.269,0,880468.8716,459941.138,3732007.13,73775.70584,1052164.641,1679123.323,18761.24422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THOR,FIGHTING VEHICLE (TRACKED),THOR FVS,M2/M3 INFANTRY/CAVALRY FIGHTING VEHICLES,KI82430094328,M2/M3 IFV/CFV  1ST BFVS PROD CTC,WAYNE ENTERPRISE,190109.3492,81.79877875,1,0,0,5404.571841,0,0,0,0,0,28,3,0,PROCUREMENT,CDSR,Prime/Associate,6/30/83,3/21/13,464.8132882,347.4149434,1,100,TOTAL_DOLLARS,507073.4498,541539.0707,0,71015.8793,57945.08911,370043.2708,37528.80423,105302.7212,690688.2877,78604.34384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRUSHER M1126,FIGHTING VEHICLE (WHEELED),CRUSHER FOV,FAMILY OF INTERIM ARMORED VEHICLES (IAV),F372846384,RECONNAISSANCE VEHICLE (RV) PROD DO36 FY09,STARK INDUSTRIES,107024.5225,61.69568906,0,0,0,3152.666907,0,0,0,0,0,30,2,0,PROCUREMENT,CDSR,Prime/Associate,8/31/09,3/21/13,505.7209483,0,1,0,TOTAL_DOLLARS,29101.68231,54407.92954,0,55269.79616,32513.6816,21284.21811,6153.880903,0,0,244.5790407,4024.087979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
